coût_projet,revenu_estime,duree_mois,secteur,nombre_employes,rentable
171958,260235,19,Tech,12,1
196867,85939,21,Commerce,26,0
181932,212906,30,Agriculture,46,0
415838,348249,28,Tech,34,0
309178,135766,28,Commerce,49,0
169879,468923,25,Commerce,14,1
160268,475192,11,Agriculture,26,1
257892,447261,14,Service,45,1
104886,514589,3,Tech,27,1
187337,197848,3,Agriculture,9,0
480410,187948,34,Tech,26,0
137498,462690,27,Commerce,47,1
424871,559046,3,Commerce,22,1
438468,511269,18,Service,47,0
225203,81959,7,Commerce,30,0
241335,288576,24,Commerce,43,0
328167,597833,31,Agriculture,48,1
91090,225838,5,Tech,17,1
379365,395674,14,Tech,26,0
114820,121087,28,Agriculture,36,0
312913,178451,18,Service,1,0
371879,507600,24,Tech,8,1
244027,499792,31,Commerce,49,1
377069,99353,16,Tech,35,0
302709,253075,30,Commerce,15,0
249041,274283,7,Service,47,0
317455,374877,32,Agriculture,22,0
153355,125318,7,Tech,14,0
285796,542690,14,Agriculture,26,1
264176,476880,18,Tech,28,1
234779,153264,28,Commerce,23,0
397449,285281,28,Agriculture,14,0
471909,454070,23,Tech,24,0
308795,412228,35,Commerce,2,1
442752,491839,32,Agriculture,45,0
206730,329536,25,Agriculture,26,1
396622,377824,12,Tech,14,0
434681,317426,7,Tech,7,0
199503,237789,33,Tech,3,0
180523,573153,12,Commerce,47,1
52747,185657,21,Tech,23,1
173855,295167,34,Agriculture,46,1
115725,540671,3,Agriculture,43,1
179981,130467,7,Tech,47,0
134654,243734,6,Tech,45,1
478989,169751,18,Service,18,0
431490,441050,26,Agriculture,38,0
117435,521079,18,Commerce,35,1
369030,428452,4,Service,15,0
378947,166081,30,Tech,25,0
81551,170078,34,Tech,37,1
428360,82671,29,Agriculture,28,0
323538,478400,22,Tech,10,1
381236,415528,26,Commerce,39,0
53890,111663,14,Agriculture,17,1
91606,75708,35,Tech,39,0
306840,371955,35,Agriculture,22,1
399457,193883,14,Tech,26,0
191699,378394,5,Tech,44,1
320936,172547,3,Tech,25,0
289931,202483,35,Commerce,17,0
289629,274835,12,Commerce,13,0
255041,461896,31,Agriculture,20,1
224073,144896,15,Tech,25,0
257624,537095,14,Tech,4,1
467113,131295,33,Commerce,10,0
118148,333255,4,Tech,3,1
302801,359648,25,Commerce,41,0
174243,68155,19,Tech,45,0
301995,526872,28,Agriculture,18,1
432318,434705,10,Tech,47,0
204555,207718,31,Tech,36,0
436502,368987,28,Service,47,0
98555,418745,12,Commerce,22,1
306508,167512,28,Tech,34,0
329303,207443,9,Tech,47,0
422654,530587,6,Service,8,1
156530,433616,13,Service,40,1
130077,425871,31,Commerce,49,1
348064,435037,27,Service,44,1
250551,177796,23,Agriculture,19,0
331601,351999,12,Service,42,0
258261,252506,11,Agriculture,41,0
290181,329544,26,Commerce,37,0
391097,440002,20,Commerce,6,0
365139,599439,34,Commerce,26,1
221829,588787,26,Commerce,34,1
321836,590583,25,Commerce,45,1
488974,448215,34,Agriculture,6,0
252283,381184,14,Agriculture,37,1
246769,482515,15,Commerce,33,1
87065,438480,25,Service,22,1
273165,92711,27,Tech,21,0
149299,561157,32,Commerce,6,1
475822,244423,19,Service,6,0
61534,576349,22,Tech,48,1
90397,193272,27,Commerce,4,1
307750,137505,24,Commerce,30,0
403531,62869,15,Agriculture,11,0
313160,514351,21,Tech,30,1
105591,372252,14,Tech,31,1
270884,150272,21,Service,24,0
73247,98467,14,Agriculture,9,1
74300,540047,11,Agriculture,3,1
132798,118871,9,Agriculture,31,0
59268,188391,30,Agriculture,40,1
398951,499430,16,Tech,37,1
324329,316687,33,Tech,36,0
244776,167450,21,Commerce,24,0
267851,231890,18,Commerce,31,0
482315,498741,7,Agriculture,6,0
451787,341974,14,Agriculture,2,0
286584,460109,27,Agriculture,20,1
88044,176381,23,Commerce,28,1
363358,533125,25,Service,11,1
426896,194508,18,Service,4,0
98984,459111,16,Commerce,15,1
352918,210810,33,Commerce,6,0
314712,352890,7,Commerce,49,0
170151,420032,25,Commerce,30,1
183767,429599,31,Commerce,38,1
174375,231836,13,Commerce,2,1
229262,105714,20,Agriculture,15,0
186330,526960,14,Agriculture,11,1
351648,184123,11,Agriculture,8,0
214231,365628,12,Agriculture,26,1
63986,142989,19,Commerce,45,1
111858,358356,9,Service,44,1
179312,238274,15,Tech,5,1
62666,385352,11,Commerce,6,1
350804,471927,29,Tech,26,1
184633,191373,4,Service,4,0
338998,498452,7,Agriculture,19,1
376649,175294,31,Service,20,0
154488,519451,21,Commerce,33,1
233323,125726,10,Agriculture,20,0
334806,201564,3,Commerce,49,0
